feature,importance
What is your current INR value?_3.44,0.0010776543673762509
What was your INR value two months ago?_3.74,0.0010716522062657996
Name of the medicine_Omeprazole,0.0010634819892820961
What was your INR value two months ago?_1.67,0.0010501194776218923
What is your current INR value?_2.22,0.0010478598576149053
What is your current INR value?_2.17,0.001039186130412051
Name of the medicine_Amoxicillin,0.0010343681490762068
Who recommended it?_Self,0.0010315787893433873
Timestamp_2025-12-19 19:00:00,0.0010186263837204154
What is your current INR value?_2.95,0.0010178269897394593
What is your current INR value?_3.45,0.0010003524876298782
What is your current INR value?_3.94,0.000997149116131657
Timestamp_2025-12-04 10:57:00,0.000994367969876562
Timestamp_2025-12-14 19:51:00,0.0009887133508204521
What is your current INR value?_2.1,0.0009746599239216359
What was your INR value two months ago?_2.7,0.0009681362847791319
On which days did you miss them?_Multiple days,0.000965470892508698
What is your current INR value?_2.73,0.0009598835542430733
What is your current INR value?_2.38,0.0009504906585963188
Name of the medicine_Cetirizine,0.0009366304805206299
Name of the medicine_Co-amoxiclav,0.0009358050707948209
Timestamp_2025-12-07 03:50:00,0.0009351596338843217
Timestamp_2025-12-14 19:20:00,0.0009334626718924475
What was your INR value two months ago?_4.21,0.00093066523673657
What is your current INR value?_3.67,0.0009104021716360602
What was your INR value two months ago?_3.09,0.0009008259630353116
Timestamp_2025-12-18 17:40:00,0.0008922317840950277
Timestamp_2025-12-05 20:57:00,0.0008731181449592519
What was your INR value two months ago?_1.99,0.00086243537923724
Timestamp_2025-11-28 14:42:00,0.0008582871338450648
Timestamp_2025-12-04 22:30:00,0.000854690957528348
Timestamp_2025-12-22 19:08:00,0.0008479080851057781
What is your current INR value?_2.97,0.0008477525227050779
What was your INR value two months ago?_3.42,0.0008466328451822856
Timestamp_2025-12-09 08:41:00,0.0008431335009986
"If Yes
What kind of change?_Started keto diet",0.0008385691869405447
Timestamp_2025-12-23 18:46:00,0.000836489406659571
What is your current INR value?_3.61,0.0008264815486027498
What is your current INR value?_1.3,0.0008231028165309478
Name of the medicine_Domperidone,0.0007993152960612007
What is your current INR value?_4.07,0.0007855440805857632
What was your INR value two months ago?_3.15,0.0007824790752380118
Timestamp_2025-12-08 22:38:00,0.0007793822347963487
Timestamp_2025-12-08 07:34:00,0.0007674940320415222
What was your INR value two months ago?_2.81,0.0007661064135965772
What is your current INR value?_1.19,0.0007655206628687346
What is your current INR value?_2.52,0.0007477733391350214
What is your current INR value?_2.96,0.0007447066513489071
Timestamp_2025-12-05 16:37:00,0.0007407183495319033
What is your current INR value?_1.64,0.0007271324158356856
Timestamp_2025-12-17 22:07:00,0.0007177907214585167
What is your current INR value?_1.43,0.0007143601661182496
What was your INR value two months ago?_1.49,0.0007135328001860897
What was your INR value two months ago?_2.47,0.0007131358690990007
Timestamp_2025-11-28 19:56:00,0.000707155956999434
What was your INR value two months ago?_1.22,0.000694412403078036
Timestamp_2025-12-24 13:35:00,0.0006763740673277222
Timestamp_2025-12-04 21:54:00,0.0006736366710083832
Timestamp_2025-12-17 05:42:00,0.0006725746163585151
Timestamp_2025-12-17 22:34:00,0.0006711515978305618
What is your current INR value?_2.5,0.0006637393811095584
What is your current INR value?_1.83,0.0006612898160148488
Timestamp_2025-12-06 13:29:00,0.0006582724172410042
What was your INR value two months ago?_1.68,0.00065212464656965
What was your INR value two months ago?_3.45,0.0006483614554546665
What was your INR value two months ago?_2.34,0.000646006331310957
What was your INR value two months ago?_2.55,0.0006458152606428228
Timestamp_2025-11-25 23:29:00,0.0006453057300514927
Timestamp_2025-12-10 18:15:00,0.0006411707125241992
What was your INR value two months ago?_2.39,0.00063535684880946
Timestamp_2025-12-24 02:09:00,0.0006331174202445389
What is your current INR value?_2.82,0.0006273324176374867
Timestamp_2025-12-15 20:41:00,0.000625256587304225
Timestamp_2025-12-02 01:45:00,0.0006096551257138228
What was your INR value two months ago?_3.12,0.0006068541939797044
What was your INR value two months ago?_2.61,0.0005842747975969794
Timestamp_2025-12-15 07:25:00,0.0005706798594403018
What was your INR value two months ago?_3.73,0.000567224266790402
What was your INR value two months ago?_2.86,0.0005588435652676675
Timestamp_2025-12-08 03:43:00,0.0005562735878182875
What is your current INR value?_4.47,0.0005558444534446635
What is your current INR value?_3.21,0.0005475959787460121
Timestamp_2025-12-21 09:56:00,0.0005458324550085008
What is your current INR value?_3.62,0.0005382529083558314
What was your INR value two months ago?_3.36,0.0005375741482634463
Timestamp_2025-12-07 03:47:00,0.0005351449923963703
What was your INR value two months ago?_3.51,0.000534864780131331
What is your current INR value?_2.61,0.0005304356774918797
Timestamp_2025-11-24 02:13:00,0.0005196797693665595
What was your INR value two months ago?_1.45,0.0005183945396898976
Timestamp_2025-12-19 05:56:00,0.0005145982176097908
What was your INR value two months ago?_3.48,0.0005145081394495879
What was your INR value two months ago?_4.0,0.0005100567739005095
Timestamp_2025-12-06 11:32:00,0.000500200412173302
What is your current INR value?_2.91,0.0004939795138688231
What was your INR value two months ago?_2.59,0.0004892860795580774
What is your current INR value?_4.17,0.0004892771566287509
Timestamp_2025-12-04 04:08:00,0.00048370866222262484
Timestamp_2025-12-20 11:37:00,0.0004799160744931144
What is your current INR value?_1.9,0.00047910399075510744
What is your current INR value?_2.64,0.00047300603204654396
What was your INR value two months ago?_1.56,0.00047035459397829995
What was your INR value two months ago?_3.44,0.0004702765933026861
What is your current INR value?_3.59,0.00046855076711889746
What is your current INR value?_1.89,0.0004682727749021986
Timestamp_2025-12-16 00:54:00,0.00046473620242124604
Timestamp_2025-12-01 13:37:00,0.0004613244437502301
Timestamp_2025-12-13 20:43:00,0.00045531153637712915
What was your INR value two months ago?_2.32,0.00045356077678537
What is your current INR value?_2.48,0.0004483521738601162
What is your current INR value?_3.15,0.0004410571229131936
What was your INR value two months ago?_1.89,0.0004397073951078062
Timestamp_2025-12-18 23:49:00,0.0004362157489223188
What was your INR value two months ago?_3.82,0.0004360490845109157
What is your current INR value?_3.56,0.00042033241245085715
What was your INR value two months ago?_2.05,0.000409421434878637
What was your INR value two months ago?_2.66,0.0003931847968545217
Timestamp_2025-12-18 10:43:00,0.0003848961898757894
What is your current INR value?_1.47,0.00038407124556910465
What was your INR value two months ago?_2.18,0.0003798928639616929
What is your current INR value?_3.6,0.0003697551223801133
Timestamp_2025-11-29 22:28:00,0.00036864349331167465
Timestamp_2025-11-30 09:13:00,0.0003610134366590255
Timestamp_2025-12-20 07:14:00,0.00035833749695502376
Timestamp_2025-12-10 08:08:00,0.00035665982323433763
What is your current INR value?_1.76,0.0003460470358094619
What is your current INR value?_1.97,0.00034469442791486727
What is your current INR value?_2.09,0.00034323302061384757
Timestamp_2025-11-25 02:40:00,0.00033826248748857596
Timestamp_2025-12-14 15:25:00,0.00033551939595978075
What is your current INR value?_3.82,0.00033187882307452165
What is your current INR value?_1.62,0.000322711391563137
What is your current INR value?_2.05,0.00031770457283751454
Timestamp_2025-12-20 19:43:00,0.0003031387813913692
What was your INR value two months ago?_2.09,0.0002953781123400945
Timestamp_2025-11-25 11:41:00,0.0002941946820184876
What is your current INR value?_1.82,0.0002893580613295254
What is your current INR value?_3.18,0.0002789941751705474
Timestamp_2025-12-17 17:48:00,0.00026337503702328417
Timestamp_2025-12-04 23:55:00,0.00025961558884359215
What was your INR value two months ago?_1.41,0.0002563657186485968
What was your INR value two months ago?_3.39,0.00025569395309657674
Timestamp_2025-12-02 02:30:00,0.00025010208248264597
What was your INR value two months ago?_1.39,0.00024747987787155805
What is your current INR value?_1.33,0.00024387430586451792
Timestamp_2025-12-20 18:58:00,0.00023108110314750793
What was your INR value two months ago?_1.87,0.00021879925815399443
Timestamp_2025-12-03 12:35:00,0.00021795559960106147
Timestamp_2025-12-24 16:58:00,0.00021628652586282607
Timestamp_2025-12-21 16:54:00,0.0002162665179512656
What is your current INR value?_1.41,0.00021259461489570651
What is your current INR value?_1.21,0.0002083774343776461
Timestamp_2025-12-20 09:04:00,0.00020258412496855713
Timestamp_2025-12-08 16:16:00,0.00020128824476650564
Timestamp_2025-12-14 05:34:00,0.00018236074270557026
What was your INR value two months ago?_1.74,0.0001821186105822754
What is your current INR value?_1.79,0.00017819841403411512
What was your INR value two months ago?_3.47,0.00016992118740540306
Timestamp_2025-12-14 15:06:00,0.00016835975174602294
What was your INR value two months ago?_2.03,0.0001671415004748332
What is your current INR value?_1.37,0.00016513532160849804
Timestamp_2025-12-14 17:18:00,0.00016406913584751312
Timestamp_2025-12-18 14:02:00,0.00016033536647064604
What is your current INR value?_1.06,0.00015349231811117979
What is your current INR value?_3.17,0.0001520948531101706
What is your current INR value?_1.61,0.0001496893012553257
Timestamp_2025-12-13 10:10:00,0.00014927533609568095
What was your INR value two months ago?_1.42,0.00014701293713846814
What was your INR value two months ago?_2.67,0.00014275899604736036
Timestamp_2025-12-16 08:39:00,0.00014130119304034338
Timestamp_2025-12-15 23:34:00,0.00012548188011951298
What is your current INR value?_2.26,0.0001208871505018159
What was your INR value two months ago?_4.05,0.00011892999597467705
What is your current INR value?_3.74,0.00010866770192451695
What is your current INR value?_1.92,1.2944983818770183e-05
What is your current INR value?_1.01,1.2612893587801455e-05
What is your current INR value?_3.07,5.6672207949220135e-06
Timestamp_2025-11-26 09:35:00,0.0
Timestamp_2025-12-01 15:58:00,0.0
Timestamp_2025-12-01 16:24:00,0.0
Timestamp_2025-11-30 03:54:00,0.0
What was your INR value two months ago?_2.58,0.0
What is your current INR value?_2.42,0.0
What was your INR value two months ago?_2.17,0.0
What was your INR value two months ago?_2.26,0.0
What was your INR value two months ago?_1.25,0.0
What was your INR value two months ago?_1.81,0.0
Timestamp_2025-11-29 19:54:00,0.0
What was your INR value two months ago?_3.38,0.0
What is your current INR value?_1.95,0.0
What was your INR value two months ago?_3.54,0.0
Timestamp_2025-12-14 17:17:00,0.0
Timestamp_2025-12-15 07:30:00,0.0
Timestamp_2025-12-06 17:45:00,0.0
Timestamp_2025-12-12 01:48:00,0.0
Timestamp_2025-12-05 22:15:00,0.0
Timestamp_2025-12-05 04:18:00,0.0
